scan_frequency_score,unique_locations_ratio,supply_chain_completeness,license_validity_score,price_deviation_score,temporal_consistency_score,geofence_compliance_score,speed_anomaly_severity,batch_health_score,historical_pattern_score,is_counterfeit
0.04939669068318589,0.17213822200740914,0.4319356749132391,0.5524243095756067,0.9594770580306642,0.6026093319057372,0.790161193850942,0.8454883378804475,0.42582122967867503,0.8855815793490794,1
0.752306265732146,0.7651431003693099,0.9161788650624199,0.4524059687765901,0.7679148958881918,0.6056462036997323,0.6870509572010294,0.32454443437403996,0.6739792330491509,0.6830793125393891,1
0.1346797853675288,0.3847009965367508,0.35295759629078943,0.0,0.007391854178715019,0.44299237874456665,0.01003200964220898,0.8837945771128889,0.25290219112675233,0.6753665964802008,1
1.0,1.0,1.0,1.0,0.9483513307114064,0.9193500346217458,0.7949876030376283,0.0,0.9782675911739157,1.0,0
0.029471198910286035,0.4205257801239968,0.5208302899524938,0.8529574881108913,0.6190796001239189,0.3293706059659188,0.6117722824394651,0.7369226985918055,0.3724813723141197,0.6156718050882173,1
0.027916980388441405,0.23863452261524182,0.4981428059591274,0.5525680561783283,0.8797120098376892,0.31313580958319204,0.570093347043971,1.0,0.6926742272401953,0.8501610880796464,1
0.07121966535823306,0.38816690755472727,0.3228317505035928,0.5117083383298111,0.9387930515205948,0.7242678667695025,0.5121987307342959,0.9190070871962341,0.49787920050133433,0.8703481235686131,1
0.7445918680719251,0.7130595061150558,0.603286507902508,1.0,0.8363488272758073,0.7079924449932438,0.8058868378065087,0.0,0.9762016436065197,0.6975593778515337,0
0.9029164516597128,0.9062751704755623,0.8577023800876578,1.0,0.8047876460708692,0.9733571427608473,0.8705026856228874,0.0,1.0,0.9532652511503265,0
0.27189767575946183,0.32759298235714474,0.0,0.0,0.15515861434088135,0.4540694338166307,0.009570429364359747,0.9630519177537649,0.13357269529105592,0.6452865704148437,1
0.18872789644687174,0.37393713823208485,0.5556653499905716,0.852515834605426,0.832691100897059,0.5112070808445361,0.5176212082595825,0.8298853076800418,0.7152007319400115,0.6236881430547129,1
0.7072688635550111,0.9647193467648412,0.9955532263271636,1.0,0.8877522911839503,0.6135153980874761,0.9379051198990641,0.0,1.0,0.7959841529743543,0
0.11008181411676728,0.48249732303842796,0.5184840553954057,0.8279886751891474,0.5991173396327852,0.5675798022481542,0.6077445257285415,0.9683731853758483,0.5577785895374358,0.8451195123974611,1
